COEFFS 442.1462334668507671853188 8.353162632316705563811533e-05 9.61524065667962446468664e-06
 9.821767517194225484153537e-07 9.232832494531094545697257e-08 -7.478763596068126338830305e-10
 1.648884512416169832899124e-08 1.072312147409881788462371e-08 3.286111623553485590727467e-09
 -7.255446883723691718971002e-09 1.509719192484733814824308e-08 1.120827025096070449389282e-08

COEFFS -0.001363420228827689268429738 1.911435469955144929655405e-06 2.238701118290391051230318e-07
 2.880643579435179933633596e-08 9.309701002056415525372217e-10 4.307228066747563121074846e-09
 -4.463781582775711189558931e-10 -6.260212082018609055270011e-10 -1.746885981547369422505273e-09
 -7.260716897502838251219956e-09 2.122277133837028351527019e-09 2.035875811831432329501597e-09

COEFFS -2.087804720497644773763306e-05 -3.674509824072028574468615e-09 -1.439583890834704784007912e-09
 6.3413570727500832173545e-10 8.847556960741323138800248e-09 1.614059536741708170246118e-09
 -2.448152657488853156692195e-09 -3.658584631315946894721404e-09 -6.98806082135819061208101e-09
 4.901975280094169727406332e-09 -5.615771637951453230838355e-09 -4.883618057723114364121597e-11

COEFFS 9.361514230477041564881802e-09 -8.387240969793759051681387e-09 -4.11802861311425879839968e-09
 2.920478049393726836172846e-09 -5.869751725301923886471636e-10 5.591643997416660241311733e-09
 -2.321512122510862760208534e-09 -7.278189570269809694448749e-09 -3.053522619940925661877364e-10
 -1.449408502072118344628912e-09 -1.101758532770949572962613e-09 -1.760917787720147482070952e-09

COEFFS 7.244920120620513949105027e-09 1.721607137758335096861046e-09 -6.2350101435401754036309e-09
 -5.612505235026212495462751e-09 5.490238223903747733052092e-09 -6.394489127843842696694992e-09
 -3.155342589963683280644944e-09 -4.860113148418183128709331e-09 -4.464802243969106456654376e-09
 -9.593041776068662479723497e-09 3.404003243359758125896178e-09 -3.999682393683302879648981e-09

COEFFS 2.538396110591318372534344e-09 -1.711551519772926767726258e-08 1.906150799361795815846413e-09
 1.143505790960731225712368e-09 -5.597130912233094089802304e-09 3.3561182499778281351213e-09
 -4.267046974026052528417306e-09 -3.67975411591384649718933e-11 -6.971928022557626216212558e-09
 -9.507188795917006923510074e-10 -5.521884084399552796137452e-09 6.192814018544389641466837e-09

COEFFS -4.279644539985206898131506e-10 -7.361656808477188702641817e-10 -4.049530272995041768723622e-09
 5.902186567145421318665032e-11 3.90762871572773738349205e-09 -1.237873728550503541840651e-09
 5.370287879362717466964515e-09 -1.005975501246155957427263e-09 2.505909529265042895721387e-09
 -2.425634122773800048314066e-09 3.02591700712764605651791e-09 8.834194999676795902434469e-10

COEFFS -1.692817626815686556592792e-09 -1.042727108997264419597298e-09 1.368759287524466655634634e-09
 2.026210159187074544179756e-09 4.584815697883603448321908e-09 6.235423186873245309353582e-09
 -1.61346864416181001884372e-09 1.101355571614785878139685e-09 -5.578226214275616717810614e-10
 -6.937540664717742179234901e-10 2.579373503964363087678702e-09 -1.778860882870204116355592e-09

COEFFS 1.646791098547990057150049e-09 1.247768063472225789512531e-09 1.997953746669276808801712e-09
 1.666037171128835672436873e-09 4.368247281427664009822709e-09 -7.296753853855392105699963e-10
 -3.188515677885471713323327e-09 -3.825480579861048913046743e-09 -6.378462209028552049970295e-09
 -2.820724258078065544994505e-10 -5.861673760854239746226056e-09 -1.416193637742311740896611e-09

COEFFS -7.593083445950949478993731e-10 -5.710061086704655309953533e-09 -2.132393228596722267402191e-09
 1.270122619674956211987877e-09 -4.760874896923178445766163e-09 4.843469807169956859549665e-10
 1.236993680024941908466499e-10 -4.056709827373738771024679e-09 -7.983677361187188952439631e-10
 -2.073802614943118399421129e-09 -1.48692688425323245927981e-09 1.789798922900576978990076e-09

COEFFS 3.244056751622931895034609e-09 -4.176043777833907463745086e-09 -3.514584221120812543304788e-09
 -5.113290970439299213680917e-09 6.533340028129735102531799e-10 -2.412631017461626050538177e-09
 -1.071720688637076408799653e-10 5.559975330127081208620626e-09 2.181005268362154779782811e-09
 2.374854301309780350473701e-09 5.839942259608832948538163e-09 1.13862925287598377497512e-09

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00437499999999957367435854394 53156.00449074074073863016565155704
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8973624.457471462825196795165538788
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 67717.55126853475869097565 -2.141654583809327050403226e-05 -3.952483069329875636114316e-06
 -5.927039497224642319323242e-07 -8.992543361803958153877994e-08 4.885447503334540265639755e-09
 -1.360657443506675513650242e-08 -1.302924523827186931157485e-08 3.667266589167815658965785e-09
 1.240335123497970926109701e-08 -1.956835987076349030888444e-08 -4.379068465867577389108605e-09

COEFFS 442.1356071245402211133957 9.73257580689532473029483e-05 1.121518077748209465659167e-05
 1.140341860726238702230849e-06 1.177763700424241635476111e-07 1.157049425406755618604458e-10
 1.517509130238230912612628e-08 2.532115321430951205984663e-09 -2.265737801080784189926527e-09
 6.836024086304743402869545e-09 9.022710850064501957693996e-10 2.079396683775843375892071e-09

COEFFS -0.001588145132969762427252093 1.906271559875022142188329e-06 2.184051550575296220613609e-07
 2.264392314671543353772703e-08 5.049986835010937262194506e-09 -5.389289355002887694674808e-09
 3.636272900705505597584462e-09 6.050036831025886102721011e-09 2.44579073043700927182157e-09
 -1.849459607657624700064807e-10 1.351833085483680534968088e-09 7.015156098260787917061683e-09

COEFFS -2.073947092121978622895798e-05 -5.162434294506886937667712e-09 2.913306784539374334723065e-09
 -2.486780831958851888957854e-10 -6.535592640036196262214746e-09 3.692208896488424492977516e-09
 3.824821710301882826389389e-09 2.579180570723295633878844e-09 1.088261406915573453135823e-09
 -9.216911420250836477139697e-10 5.16666761335238185610466e-09 -7.016245447435531761305379e-10

COEFFS 5.309997676129619826822984e-09 -5.879241666747861588629908e-10 -1.887761255531961268079134e-09
 7.828438810323648193900015e-10 -2.704187857641478419018485e-10 -9.520811736060486218549597e-10
 2.127436203659765740525278e-10 7.78337330733729473218014e-09 4.720790116843589760258257e-09
 -6.553866209136479080780867e-09 8.233892831052626398962667e-09 2.482676598428819305968632e-09

COEFFS 1.184496397262554031207153e-08 5.999619465996147059755842e-09 6.508015536062835505992845e-11
 -4.089169533283586987190424e-09 1.026798403097651767876142e-09 -2.258473578023039468837615e-09
 4.752751831262130400620395e-09 1.444990318156354747851375e-09 2.217896607111432182471565e-09
 -4.502146221210507495553177e-09 1.014511362045891480056619e-08 -5.114829089088151709740431e-09

COEFFS -1.199771205841039368838954e-08 4.623622800852090890375484e-09 -3.15892889562182575276625e-09
 -1.169813381315947811656798e-09 5.188947639649844311772491e-09 -5.686641820137528816624935e-09
 2.805492390190322368642674e-09 4.514364267185605423281562e-09 2.193360875640198379274504e-09
 -4.804546741264403247653801e-09 5.574092417414935077970284e-09 7.565382129609766536224815e-10

COEFFS 7.264577310076939890239952e-09 -7.405237160350173286986283e-11 1.842358954699488964238919e-09
 -1.950994776732172244603696e-09 -2.28884994598851372959022e-09 -3.543105985012196578458827e-10
 3.81304523181552805566998e-09 1.710085880344468267288336e-09 6.376552249183949555245184e-10
 4.846758456831950755104095e-10 3.385213850655868445060856e-09 4.702574627761790085069454e-10

COEFFS 5.259647063561424652433e-09 -4.579253734964110230045723e-09 -9.066235470716309495290134e-11
 1.427880520531119710417351e-09 -1.947874710718167138615506e-09 1.568567397769639128157076e-09
 3.877370367200815401809225e-10 4.581021141452038990342179e-09 2.067844734949315149819997e-09
 -7.360738307527122373483063e-10 3.040193928578661771095743e-10 4.568471987512375787883188e-09

COEFFS 1.281928575637260160492794e-09 -2.408947348745955862000649e-09 4.824273412448726840045963e-10
 9.38398982181151535563254e-10 -3.409286012885765812065249e-09 8.826351966977174748734036e-10
 1.87297703227288875228812e-09 5.730954141896310826934451e-10 4.335841562329455301046691e-11
 1.369016979456883804742199e-09 1.928023714676202113932656e-09 -3.957392030175473750152628e-10

COEFFS -6.735459955208177184105641e-09 3.951928261390524247663302e-09 -1.083883778899187433882691e-09
 -1.897837770290542247459002e-09 3.538157876276073348154977e-09 -2.198281733758263746984553e-09
 2.573132505673288305861626e-10 2.039806991283764984182957e-09 1.243643601680746418062831e-09
 -3.917276424721874169510574e-09 3.872690590556131839167244e-09 -1.251680583148304061433819e-09

COEFFS 8.447589627813556489854818e-09 5.792677021893510394076679e-09 -8.334451307204083036219441e-10
 -2.292414233757951094744009e-09 2.802533975702134143388822e-09 -3.241013507825708943068546e-09
 2.008593131631980469398464e-09 -8.082916510782932604296634e-11 1.310301709726383973414315e-09
 -3.588249654259211849040791e-09 4.82924273762690991124929e-09 -2.503483908558974262217805e-09

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00447916666666614560199377593 53156.00459490740740520209328678902
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8973373.761766598950998741202056408
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 69309.21522317598223139612 -2.498125907774490567805838e-05 -4.592350110657308606562966e-06
 -6.722889464880507957006126e-07 -1.013255829857623919256796e-07 -1.712044826894675174498637e-09
 -1.476957420562838605227047e-08 2.718772762477783544454724e-09 -8.758587928999380285993808e-10
 -6.992991272467305760837504e-09 -6.123335616337044484680519e-09 8.28684183002476654828673e-10

COEFFS 442.1233685172465945889542 0.0001109856855912984120565144 1.281499887085011144273429e-05
 1.308593171418638413495431e-06 1.167751418741492920454535e-07 2.562173701598564119064328e-08
 -8.290729027687287416320859e-09 -1.304577689857181847352215e-08 4.908136261614101966951735e-09
 6.435207269068272179473835e-09 -9.404094947207397581223631e-09 -4.45927235646440915185725e-09

COEFFS -0.001811219018805271869270571 1.894768316034189388945043e-06 2.243645995012763367391931e-07
 2.35420235396351935124519e-08 -6.027392360407349110518647e-10 -1.588091825773092266321651e-09
 4.650974006940158865279852e-09 7.78352431543558127070117e-11 1.293333835090412756892064e-10
 6.637283819477362316345631e-09 5.231989885581441983462117e-09 -4.416490981465575499993866e-09

COEFFS -2.057159805524122475617332e-05 -7.193271622289563473362166e-09 -9.16321023148209126725012e-09
 8.639859995957857841985189e-11 2.541557497592245246593236e-09 -6.493256031984849430257233e-10
 2.963013172181735911518611e-09 1.133637115723502928302149e-09 -7.417219912338642124192204e-09
 -5.730438236111982169990957e-09 -9.731255822477995271681754e-10 1.882223917256235343052596e-09

COEFFS 2.104412150711393931357386e-08 4.055022871962283882133299e-09 4.482252296049039374423444e-09
 -4.580145070760338580605959e-09 2.66085786762670999327714e-09 -8.375734090082496644868024e-10
 1.781060548715585305712199e-11 2.62410805962139459755388e-09 9.163940100581018873513534e-09
 -8.241743737530511914729666e-10 -6.83072625908596016714779e-10 4.28205808539800930451616e-09

COEFFS 8.833138097506952767291129e-09 -2.731289408093309482083296e-09 -1.979773307299223606277589e-09
 1.045906196158574526259077e-08 1.89037316942481813147625e-10 3.272632830378402328436775e-09
 -1.041897492415078894703943e-08 -3.300306754119638919367646e-09 -2.23268998351184362330078e-09
 3.544895207656119713646735e-09 -2.282835170495130335827768e-09 -1.552646170419882355820225e-09

COEFFS 1.861824457568180453920418e-08 2.889422553082795548267667e-09 1.660057645817099192768999e-09
 -1.129271035605445623383136e-08 -5.643997401558138441581172e-10 1.595323394500892274637327e-09
 1.432971786824300443483266e-08 -7.217849141394465845751225e-10 -3.368549254349299337940355e-09
 -9.368310709839145531787905e-11 5.312887398290786888239328e-09 2.205895299790344838526057e-10

COEFFS 4.671849351822743301454466e-09 -4.513214534447041900290924e-09 2.361662010351006690108527e-10
 2.832680971295477208860338e-09 1.463729497784790276033086e-10 -2.223018732077285006639875e-09
 -2.751826054251942749921031e-09 -3.212320819798457696688661e-11 1.293620210951473836051122e-09
 1.266907690178392170781929e-09 -5.249995862525276918952027e-09 -3.08717192454770260505462e-09

COEFFS -3.847921734332102359031131e-10 3.805500658056622865297762e-09 1.396993299698379636927505e-09
 2.828939339562226664196928e-09 8.871726806943991800744555e-10 1.341805378220461258687281e-09
 -3.957477199707203892159224e-09 9.07891069809708276726354e-10 2.480424137690167500487119e-09
 9.767720652477157977930315e-10 7.964930862384750297720293e-10 4.652029023539643108209987e-09

COEFFS 1.606563376160213212833593e-09 -2.114578069674550819000222e-09 -4.299626939007123837911884e-09
 -4.874022826178433415122453e-10 1.05180029388846530836792e-09 -4.743429482827817040762171e-10
 7.988121022007563494281453e-11 -1.08874048433485294418748e-09 -3.888093748195665789679135e-09
 -2.151193901602190233988746e-09 1.735890502234128274282593e-10 1.110148582613404785988923e-09

COEFFS 5.951239821931785122289345e-09 -5.08647512261336594862818e-10 3.76734346156434474715245e-09
 -5.022552517461031026860326e-09 -1.679054419736453739905266e-10 -1.5320139022500297153339e-09
 5.751016005901762875113284e-09 1.317013727793553833277668e-09 3.902879198837262545991332e-09
 -4.023558467348394720556345e-10 6.814443426692761622605446e-10 -4.082432607739705902788151e-09

COEFFS 7.109090945552528258741734e-09 8.136350484105193456623821e-10 -5.530242753941980068306158e-10
 5.332387274267824822572732e-09 -1.211324390820684545776759e-09 5.041481487993771500476924e-09
 -4.899427391495378300521024e-09 -2.101026557175220270941552e-09 -2.515013651042489569149838e-09
 3.080981498359210832738186e-09 -1.04685922102665015439884e-10 1.904870836154280606785485e-09

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00458333333333271752962900791 53156.00469907407407177402092202101
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8973090.61785047317334829131141305
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 70900.83191900168289123485 -2.848067394012332442798652e-05 -5.211311755459746564156376e-06
 -7.926018573319500622477658e-07 -9.860926850377735616869442e-08 -3.377400995911254237203221e-08
 1.633486393062513444485045e-08 1.783097955707388690760457e-08 1.936094741318407209819477e-09
 -1.160362591197857303362732e-08 1.907729954256056872574515e-08 4.621972631784703682861535e-09

COEFFS 442.1095302912516789850539 0.0001245277285309277627472039 1.436005486470566990411059e-05
 1.478102643914174723519586e-06 1.379681605135413886013901e-07 1.409648379506004782066405e-08
 -4.615529874962831513585115e-09 -3.487743805183660425736476e-09 -2.937549395090302242497686e-09
 -9.315748743398010055572574e-09 -4.441091122168542663319965e-09 1.234805564896844663889872e-09

COEFFS -0.002032446613338962432864635 1.874195136838787083019895e-06 2.206433391703663037761235e-07
 2.017831629192287980727439e-08 2.096625061998220607231328e-09 4.615692196207523027855273e-09
 -6.058055663451089275988861e-09 1.649668707256736923391158e-09 -1.596479738531326965690216e-10
 1.624027643923756294333139e-09 -7.040464689039548917622751e-09 1.518732288701986514047189e-09

COEFFS -2.038653053136761804603601e-05 6.900704271926950535348123e-09 1.043394200916684326371679e-09
 -3.245249353139402786724852e-09 -2.911580216651777658215855e-09 -2.20561677176433503404261e-09
 5.588330649004080916280965e-10 3.988772221081277112980457e-10 9.441243996476266464708713e-09
 -9.540510385492081285699751e-10 1.499797207642574545034183e-09 1.931701966389268935188428e-09
